owner_repo,repository,language,topics,stars,forks,watchers,contributors,commits,first_commit,last_commit,pull_requests,issues,created_at,pushed_at,license,archived,disabled
lrusnac/hn-notifier,hn-notifier,Python,,10,2,2,2,42,2016-10-03 18:09:34+02:00,2024-11-01 11:33:44+01:00,4,0,2016-10-03T16:08:26Z,2024-11-01T10:33:45Z,,False,False
iotexproject/iotex-desktop-wallet,iotex-desktop-wallet,TypeScript,,140,78,25,60,1473,2018-12-11 14:58:06-08:00,2024-10-22 11:48:51-07:00,1114,781,2018-10-20T01:12:56Z,2024-10-22T18:48:51Z,Apache License 2.0,False,False
dotintent/react-native-ble-plx,react-native-ble-plx,Java,,3260,526,74,64,829,2016-05-31 12:51:08+02:00,2025-04-03 11:01:11+03:00,246,1018,2016-07-27T10:57:27Z,2025-05-26T20:09:33Z,Apache License 2.0,False,False
leo-editor/leo-editor,leo-editor,Python,"editor, ide, outliner, pim",1543,163,45,89,36410,2008-02-28 10:12:24+02:00,2025-05-11 06:13:23-05:00,1570,2774,2014-02-11T11:14:41Z,2025-07-09T20:44:19Z,Other,False,False
mruby/mruby,mruby,C,,5389,813,236,371,16887,2012-04-19 02:11:15-07:00,2025-05-15 05:46:57+09:00,4545,1691,2012-04-19T09:11:15Z,2025-07-09T05:19:11Z,MIT License,False,False
coronasafe/care,care,Python,"digital-public-goods, hacktoberfest, healthcare, hmis",314,448,12,135,4037,2020-03-17 20:25:52+05:30,2025-05-13 18:20:02+05:30,0,0,2020-03-17T14:48:11Z,2025-07-09T19:50:23Z,MIT License,False,False
OpenMage/magento-lts,magento-lts,PHP,"composer, ecommerce, ecommerce-framework, ecommerce-platform, hacktoberfest, magento, magento-1, magento1, openmage, php",901,450,63,248,2891,2009-01-17 17:44:42-05:00,2025-05-14 04:20:53+02:00,3014,937,2014-10-17T14:23:00Z,2025-07-09T02:45:15Z,Open Software License 3.0,False,False
coding-blocks/CBOnlineApp,CBOnlineApp,Kotlin,"hacktoberfest, hacktoberfest2020",156,181,10,52,1675,2018-09-09 17:39:49+05:30,2020-10-17 22:14:12+05:30,806,249,2018-09-09T12:09:48Z,2021-10-04T01:24:47Z,GNU General Public License v3.0,False,False
boutproject/BOUT-dev,BOUT-dev,C++,"c-plus-plus, computational-physics, numerical-modelling, pde, physics, physics-simulation-library, plasma, python",206,101,30,119,13966,2010-06-15 12:12:33+01:00,2025-04-25 09:27:58-07:00,2217,650,2013-09-12T12:57:55Z,2025-07-08T18:36:21Z,GNU Lesser General Public License v3.0,False,False
pubstandards/pubstandards-london,pubstandards-london,Python,,27,10,5,9,179,2013-10-15 13:34:20+01:00,2025-03-13 11:02:10+00:00,20,10,2013-10-15T16:17:28Z,2025-03-13T11:02:20Z,,False,False
jbangdev/jbang,jbang,Java,"bash, hacktoberfest, java, scripting, shell",1591,172,25,106,1887,2019-12-23 14:42:49+01:00,2025-05-15 12:32:22+02:00,980,561,2019-12-24T22:52:02Z,2025-07-08T21:40:27Z,MIT License,False,False
thought-machine/please,please,Go,"bazel, buck, build, build-system, build-tool, monorepo, multi-language, pants, please-build",2521,208,40,144,4400,2016-02-02 14:47:04+00:00,2025-05-07 12:57:28+01:00,2498,755,2016-02-02T11:27:05Z,2025-07-02T15:21:48Z,Apache License 2.0,False,False
dry-python/returns,returns,Python,"dry-python, fp, functional-programming, hacktoberfest, mypy, mypy-plugins, mypy-stubs, python, python3, railway-oriented-programming, type-safety",3994,135,43,66,2076,2019-01-26 16:08:01+03:00,2025-05-14 01:16:07+03:00,1695,358,2019-01-26T13:08:38Z,2025-07-07T21:52:10Z,"BSD 2-Clause ""Simplified"" License",False,False
emuflight/EmuFlight,EmuFlight,C,"emuflight, emuflight-configurator, flight-controller, fpv, freestyle, hacktoberfest, macroquad, miniquad, multirotor, quadcopter, stm32, whoop",483,116,27,436,13217,2012-02-16 09:39:58+00:00,2024-11-12 09:55:11-06:00,726,274,2019-07-15T13:42:17Z,2025-06-30T18:30:06Z,GNU General Public License v3.0,False,False
cedricziel/idea-php-typo3-plugin,idea-php-typo3-plugin,Java,"hacktoberfest, intellij, intellij-plugin, phpstorm, phpstorm-plugin, typo3-cms",97,8,16,8,864,2017-02-17 17:42:24+01:00,2023-04-04 12:22:57+02:00,251,92,2017-02-17T16:41:47Z,2023-08-29T00:52:24Z,MIT License,False,False
Icinga/icinga2,icinga2,C++,"cluster, distributed-monitoring, elastic, graphite, graylog, icinga, influxdb, metrics, monitoring, notification, opentsdb, performance, rest-api, tls",2108,589,121,360,14177,2012-03-28 13:24:49+02:00,2025-05-14 17:06:36+02:00,3127,6749,2013-08-28T18:02:06Z,2025-07-09T16:46:59Z,GNU General Public License v2.0,False,False
vbenjs/vue-vben-admin,vue-vben-admin,Vue,"admin-template, ant-design, element-plus, monorepo, naive-ui, shadcn-ui, tsx, typescript, vben, vite, vite-template, vue-router, vue3, vuex",29024,7872,256,94,942,2024-05-19 21:20:42+08:00,2025-05-12 23:34:08+08:00,2274,3288,2020-07-11T02:29:21Z,2025-07-09T19:36:47Z,MIT License,False,False
jelhan/croodle,croodle,JavaScript,hacktoberfest,200,25,9,21,1784,2013-10-22 02:09:12-07:00,2025-05-15 12:14:44+00:00,1029,150,2013-10-22T09:09:12Z,2025-07-09T17:05:15Z,MIT License,False,False
jfrog/build-info,build-info,Java,,147,161,48,122,3005,2010-01-14 14:02:55+00:00,2025-04-30 15:27:28+05:30,550,108,2011-02-20T23:33:55Z,2025-07-01T05:52:14Z,Apache License 2.0,False,False
feast-dev/feast,feast,Python,"big-data, data-engineering, data-quality, data-science, feature-store, features, machine-learning, ml, mlops, python",6204,1122,75,332,3997,2018-12-10 16:58:14+08:00,2025-05-15 12:40:37-04:00,3657,1512,2018-12-10T07:20:15Z,2025-07-09T14:09:21Z,Apache License 2.0,False,False
exercism/website,website,Ruby,community-contributions-paused,481,142,14,68,4274,2020-05-04 17:02:35+01:00,2025-05-16 01:34:10+09:00,3573,562,2020-05-03T22:40:17Z,2025-07-09T15:09:06Z,GNU Affero General Public License v3.0,False,False
stern/stern,stern,Go,"debugging, devops, kubernetes, logging, logs, tail",4045,144,25,54,301,2016-09-22 10:51:09+02:00,2025-03-23 22:40:32+09:00,172,120,2020-10-21T12:14:48Z,2025-05-27T12:33:32Z,Apache License 2.0,False,False
rizsotto/Bear,Bear,C++,"build-system, build-tool, clang, compilation-database",5681,336,58,69,1288,2012-10-30 10:53:39+01:00,2025-05-10 12:12:06+10:00,147,404,2012-10-30T14:27:29Z,2025-07-04T12:56:54Z,GNU General Public License v3.0,False,False
kornia/kornia,kornia,Python,"artificial-intelligence, computer-vision, deep-learning, image-processing, machine-learning, neural-network, python, pytorch, robotics, spatial-ai",10591,1031,129,302,2886,2018-08-22 11:31:38+01:00,2025-05-13 11:52:31+02:00,2013,680,2018-08-22T10:31:37Z,2025-07-07T19:43:59Z,Apache License 2.0,False,False
yiisoft/yii2-mongodb,yii2-mongodb,PHP,"hacktoberfest, mongodb, yii, yii2",330,194,47,176,4990,2011-04-14 09:05:15-04:00,2025-05-06 20:40:39+03:00,137,208,2013-12-06T16:00:15Z,2025-07-08T07:57:18Z,"BSD 3-Clause ""New"" or ""Revised"" License",False,False
geops/openlayers-editor,openlayers-editor,JavaScript,"editor, geo, gis, map, openlayers, openlayers-editor, spatial",223,65,22,29,534,2017-03-22 11:48:29+01:00,2024-09-17 16:33:57+02:00,226,47,2017-06-23T12:38:36Z,2024-12-15T05:50:27Z,"BSD 2-Clause ""Simplified"" License",False,False
apache/hop,hop,Java,"apache, data-integration, etl, hop, java, orchestration, pipeline, streaming, workflow",1175,387,48,119,8191,2019-09-24 12:48:13+02:00,2025-05-14 22:04:22+02:00,3160,1201,2019-09-24T10:48:12Z,2025-07-09T18:56:14Z,Apache License 2.0,False,False
AcademySoftwareFoundation/openexr,openexr,C,"academy, hdr, image-processing, images, openexr, vfx",1706,650,134,175,2684,2003-01-21 06:34:28+00:00,2025-04-12 21:48:39-07:00,1388,434,2012-02-24T06:30:00Z,2025-06-30T05:11:44Z,"BSD 3-Clause ""New"" or ""Revised"" License",False,False
webextension-toolbox/webextension-toolbox,webextension-toolbox,TypeScript,"auto, chrome, chrome-extension, cli-toolbox, edge, edge-extension, firefox, firefox-extension, opera-extension, webextension, webextension-toolbox, webpack",760,70,11,29,581,2018-01-06 16:29:58+01:00,2025-04-18 17:36:27-07:00,1034,82,2018-01-04T18:24:25Z,2025-06-23T12:50:11Z,MIT License,False,False
jens-maus/RaspberryMatic,RaspberryMatic,JavaScript,"buildroot, ccu, ccu3, docker, elv-charly, embedded-devices, esxi, home-automation, homeassistant, homematic, homematicip, iot, kubernetes, linux, operating-system, raspberrymatic, raspberrypi, smarthome, tinkerboard, virtual-appliance",1647,195,111,56,6411,2016-06-22 15:33:04+02:00,2025-05-15 12:08:28+02:00,469,1772,2016-06-22T13:33:04Z,2025-07-09T18:17:35Z,Apache License 2.0,False,False
zhiqwang/yolov5-rt-stack,yolov5-rt-stack,Python,"deployment, detection, graghsurgeon, inference, jit, libtorch, lightning, ncnn, nms, onnx, onnxruntime, pytorch, tensorrt, torchscript, trt, tvm, visualization, yolo, yolort, yolov5",731,151,14,37,433,2020-08-14 08:01:06-04:00,2024-01-02 19:55:20+08:00,0,0,2020-08-14T11:31:00Z,2025-06-23T18:34:47Z,GNU General Public License v3.0,False,False
palantir/python-language-server,python-language-server,Python,octo-correct-managed,2650,285,312,78,318,2017-01-04 11:13:39+00:00,2024-09-19 16:07:35+01:00,382,368,2017-01-12T23:50:10Z,2024-12-13T18:31:23Z,MIT License,False,False
apache/incubator-tuweni,incubator-tuweni,Java,"blockchain, crypto, decentralized, ethereum, securescuttlebutt, tuweni",172,84,15,33,1492,2019-04-02 15:22:24-04:00,2023-05-29 00:12:16-07:00,435,118,2019-03-29T19:02:36Z,2023-07-21T03:00:26Z,Apache License 2.0,True,False
gomods/athens,athens,Go,"athens, dependencies, dependency-manager, go, go-modules, golang, goproxy, package-control, package-manager, proxy, proxy-server",4591,522,95,228,1054,2018-02-25 12:19:42-08:00,2025-05-14 13:38:07+02:00,1143,680,2018-02-25T20:19:41Z,2025-07-08T08:00:59Z,MIT License,False,False
pubkey/rxdb,rxdb,TypeScript,"angular, browser-database, couchdb, crdt, database, firebase, graphql, indexeddb, ionic, local-first, localstorage, nodejs, nosql, pouchdb, react-native, realtime, realtime-database, rxdb, rxjs, sqlite",22486,1121,206,272,12747,2016-12-02 20:40:32+01:00,2025-05-15 22:35:51+00:00,6269,785,2016-12-02T19:34:42Z,2025-07-09T19:04:20Z,Apache License 2.0,False,False
electron/forge,forge,TypeScript,"build, electron, hacktoberfest, javascript, linux, macos, package, typescript, webpack, windows",6777,578,76,126,3250,2016-10-06 01:42:02+11:00,2025-05-15 05:43:23+00:00,2387,1294,2016-10-05T14:51:53Z,2025-07-07T22:16:59Z,MIT License,False,False
sysgears/webpack-virtual-modules,webpack-virtual-modules,TypeScript,"modules, overlay, virtual, webpack, webpack-plugin",516,43,19,21,125,2017-03-27 11:12:09+03:00,2025-04-08 20:58:36+03:00,144,39,2017-03-27T08:12:09Z,2025-04-08T17:58:36Z,MIT License,False,False
vert-x3/vertx-cassandra-client,vertx-cassandra-client,Java,"cassandra, cassandra-client, perforomance, reactive, vertx",33,17,21,15,440,2018-05-03 14:51:55+03:00,2025-05-14 13:15:05+00:00,50,35,2018-08-14T16:14:36Z,2025-06-24T12:30:26Z,Apache License 2.0,False,False
airbnb/lottie-android,lottie-android,Java,"after-effects, airbnb, android, animation, lottie",35400,5438,843,171,1645,2016-08-12 13:43:54-07:00,2025-04-09 19:56:50-07:00,808,1737,2016-10-06T22:42:42Z,2025-06-29T18:59:26Z,Apache License 2.0,False,False
tymondesigns/jwt-auth,jwt-auth,PHP,"authentication, jwt, laravel, php",11413,1551,260,84,1503,2014-09-04 22:50:50+01:00,2025-04-16 23:27:46+01:00,614,1052,2014-09-04T21:50:50Z,2025-04-16T22:27:46Z,MIT License,False,False
vmware/vcd-ext-sdk,vcd-ext-sdk,TypeScript,,42,39,20,24,201,2018-02-16 14:49:47-06:00,2023-07-11 14:46:32+03:00,0,0,2018-02-16T20:49:45Z,2023-07-11T11:46:32Z,Other,True,False
hetznercloud/hcloud-cloud-controller-manager,hcloud-cloud-controller-manager,Go,"hcloud, hetzner, hetzner-cloud, kubernetes",799,124,19,52,543,2018-01-24 16:32:16+01:00,2025-05-07 16:35:08+02:00,569,321,2018-01-24T15:27:24Z,2025-07-09T15:00:53Z,Apache License 2.0,False,False
Netflix/dgs-framework,dgs-framework,Kotlin,"dgs, graphql, graphql-java, java, spring-boot",3235,315,234,124,1797,2020-12-01 14:15:25-08:00,2025-04-29 09:55:37-07:00,965,451,2020-11-30T23:54:32Z,2025-07-09T15:09:38Z,Apache License 2.0,False,False
tobi-wan-kenobi/bumblebee-status,bumblebee-status,Python,"gruvbox, hacktoberfest, i3bar, i3wm, nord, powerline, solarized",1257,234,18,215,2883,2016-10-30 15:07:21+01:00,2025-04-12 18:09:37+02:00,498,501,2016-10-30T14:07:20Z,2025-07-06T08:54:47Z,MIT License,False,False
tancredi/fantasticon,fantasticon,TypeScript,,995,113,8,12,438,2019-03-17 17:07:41+00:00,2024-04-08 15:28:10+02:00,466,39,2020-10-05T01:00:00Z,2024-07-08T04:36:59Z,MIT License,False,False
moby/buildkit,buildkit,Go,"builder, buildkit, cloud-native, containers, docker, dockerfile, go, golang, oci, oci-image",9191,1263,128,383,7953,2015-12-14 14:59:52+01:00,2025-05-15 21:41:17+09:00,3562,1367,2017-05-31T17:04:10Z,2025-07-03T00:27:16Z,Apache License 2.0,False,False
ether/ueberDB,ueberDB,TypeScript,,268,94,19,52,1282,2011-05-08 16:16:44+01:00,2025-04-08 17:50:20+00:00,777,65,2011-05-08T15:06:29Z,2025-06-26T13:03:40Z,Apache License 2.0,False,False
phparkitect/arkitect,arkitect,PHP,"architecture, hacktoberfest, php, testing",825,47,10,44,687,2020-07-01 10:53:18+02:00,2025-05-14 09:09:26+02:00,298,164,2020-06-30T18:53:21Z,2025-07-08T09:35:32Z,MIT License,False,False
jpd002/Play-,Play-,C++,"cpp, emulation, emulator, playstation-2",2379,298,194,75,8488,2006-06-15 04:19:19+00:00,2025-05-12 12:39:47-04:00,386,684,2014-02-23T08:45:33Z,2025-07-09T13:00:34Z,Other,False,False
TypeStrong/fork-ts-checker-webpack-plugin,fork-ts-checker-webpack-plugin,TypeScript,"babel-loader, checker, eslint, plugin, speedup, ts-loader, typescript, vue, webpack, webpack-plugin",1984,246,18,101,645,2017-04-25 14:40:38+02:00,2025-04-03 18:09:00+02:00,417,414,2017-04-25T12:26:02Z,2025-04-03T16:20:10Z,MIT License,False,False
ever-co/ever-gauzy,ever-gauzy,TypeScript,"accounting, billing, bookkeeping, crm, crm-platform, erp, expenses, hr, human-resources, invoices, invoicing, issue-tracker, payroll, productivity, project-management, salary, team-management, time-tracker, time-tracking, timetracking",3074,640,52,121,25477,2019-06-02 12:47:13+03:00,2025-05-15 16:17:43+05:30,7036,1509,2019-06-02T09:47:13Z,2025-07-09T18:23:03Z,GNU Affero General Public License v3.0,False,False
YusukeHosonuma/SwiftPrettyPrint,SwiftPrettyPrint,Swift,"ios, pretty-print, swift",326,21,3,21,593,2020-02-14 11:52:11+09:00,2022-06-20 09:07:58+09:00,137,50,2020-02-14T02:52:10Z,2024-09-03T20:56:14Z,MIT License,False,False
nodejs/nodejs-ko,nodejs-ko,Stylus,"korean, node, nodejs",264,67,39,42,1205,2015-02-08 07:05:45+09:00,2022-04-09 11:30:03-07:00,582,615,2015-02-07T20:00:23Z,2022-09-08T06:11:18Z,Other,True,False
GraphQL-Portal/graphql-portal,graphql-portal,TypeScript,"api, gateway, graphql, graphql-gateway, graphql-portal, typescript",227,12,7,15,1088,2020-12-01 11:09:39+01:00,2021-09-06 13:03:42+03:00,583,6,2020-12-01T10:09:37Z,2025-06-01T20:16:40Z,MIT License,False,False
Anapher/Strive,Strive,C#,,213,55,9,2,725,2020-10-02 10:48:48+02:00,2022-02-18 12:50:09+01:00,0,6,2020-10-03T16:22:30Z,2023-02-17T02:15:51Z,Apache License 2.0,False,False
gatsbyjs/wp-gatsby,wp-gatsby,PHP,,169,44,19,20,286,2020-05-14 17:51:13-07:00,2023-06-30 09:47:23-07:00,106,73,2020-05-14T23:21:42Z,2023-09-29T20:48:52Z,Other,False,False
jflex-de/jflex,jflex,Java,"bazel-rules, cup, dfa, dfa-minimization, flex, grammar, java, lexer, lexer-generator, lexical-analyzer, maven-plugin, nfa, parsing, regexp, scanner, scanner-generator, tokenizer, yacc",608,117,22,27,2110,2003-01-07 15:30:21+00:00,2025-01-02 09:24:42+11:00,769,307,2015-02-15T05:33:03Z,2025-01-01T22:25:36Z,Other,False,False
ebkr/r2modmanPlus,r2modmanPlus,TypeScript,"content-warning, core-keeper, dyson-sphere-program, for-the-king, gtfo, h3vr, lethal-company, mechanica, mod-manager, modding, muck, northstar, outward, risk-of-rain-2, rounds, subnautica, talespire, titanfall-2, valheim",1630,227,10,42,2620,2019-11-24 10:58:12+00:00,2025-05-15 15:08:01+01:00,947,437,2019-11-24T10:58:12Z,2025-07-07T12:41:03Z,MIT License,False,False
tw-in-js/twind,twind,JavaScript,"css, css-in-js, tailwind, tailwind-in-js, tailwindcss",3881,106,16,21,786,2022-01-08 00:18:52+01:00,2025-05-11 04:10:28+00:00,161,237,2020-12-05T17:59:21Z,2025-07-06T04:18:13Z,MIT License,False,False
PatchworkMC/patchwork-api,patchwork-api,Java,hacktoberfest,282,49,27,33,535,2019-12-11 18:35:30-08:00,2024-06-02 21:17:37-05:00,173,38,2019-12-12T23:45:49Z,2024-06-03T02:17:38Z,GNU Lesser General Public License v2.1,True,False
ralliejs/rallie,rallie,TypeScript,"frontend-web, javascript, micro-frontend, micro-frontend-architecture, microfrontends, module-federation, react, vue",299,25,3,6,340,2019-12-02 23:17:33+08:00,2025-03-02 14:18:39+08:00,35,9,2019-12-02T15:17:32Z,2025-03-02T06:20:00Z,MIT License,False,False
RailsEventStore/rails_event_store,rails_event_store,Ruby,"aggregate-root, cqrs, cqrs-es, ddd, domain-driven-design, event-driven, event-driven-architecture, event-sourcing, rails, ruby",1464,125,34,90,7564,2015-04-01 00:51:35+02:00,2025-05-15 20:07:44+02:00,1241,495,2015-03-31T22:02:32Z,2025-07-09T19:22:25Z,MIT License,False,False
serenity-bdd/serenity-cucumber-starter,serenity-cucumber-starter,Java,,195,309,22,6,211,2017-09-02 15:26:54+01:00,2025-04-16 08:55:16+01:00,12,50,2017-09-02T14:26:53Z,2025-04-16T07:55:17Z,Apache License 2.0,False,False
mediathekview/MediathekView,MediathekView,Java,"hacktoberfest, mediathekview, mediathekview-das-programm",922,100,46,29,5420,2012-02-09 19:12:26+01:00,2025-05-15 23:21:48+02:00,162,581,2014-08-16T13:55:41Z,2025-07-08T14:49:07Z,GNU General Public License v3.0,False,False
Eeems-Org/oxide,oxide,C++,remarkable-tablet,264,23,5,23,447,2019-09-14 16:57:43-06:00,2025-04-22 19:17:44-06:00,140,203,2020-08-30T21:41:02Z,2025-06-27T00:30:02Z,MIT License,False,False
firebase/snippets-web,snippets-web,JavaScript,,778,264,95,46,300,2017-06-21 16:28:53+00:00,2025-02-06 15:39:06-08:00,249,64,2017-06-27T21:41:51Z,2025-07-09T08:48:22Z,Apache License 2.0,False,False
vazco/uniforms,uniforms,TypeScript,"component-library, components, form-builder, form-controls, forms, hacktoberfest, meteor, react, react-components, react-library",2041,250,29,83,1735,2016-05-10 15:13:25+02:00,2025-04-09 09:12:26+02:00,497,786,2016-05-10T13:08:50Z,2025-04-09T07:17:10Z,MIT License,False,False
Khan/math-input,math-input,JavaScript,,225,64,78,23,397,2016-04-19 20:32:08-07:00,2022-05-04 11:44:41-07:00,66,23,2016-04-20T03:32:52Z,2022-05-04T18:44:41Z,MIT License,True,False
aws/aws-node-termination-handler,aws-node-termination-handler,Go,"aws-ec2, eks, golang, kubernetes, maintenance-events, spot-instances",1697,275,19,107,641,2019-09-04 18:02:39+00:00,2025-04-28 12:47:32-07:00,827,299,2019-10-21T17:57:15Z,2025-06-30T22:43:53Z,Apache License 2.0,False,False
grame-cncm/faust,faust,C++,"audio, c, c-plus-plus, cmajor, compiler, cpp, csharp, dlang, dsp, faust, functional-programming, jax, jsfx, julia, julia-language, llvm, rnbo, rust, wasm",2782,353,87,191,13876,2004-04-27 15:20:07+00:00,2025-05-14 23:06:20+02:00,452,444,2016-11-05T13:09:11Z,2025-07-08T15:25:48Z,Other,False,False
remap-keys/remap,remap,TypeScript,"keyboard, qmk-firmware, remap, web-serial-api, webhid-api, webusb-api",258,36,3,17,2052,2020-12-14 19:14:58+09:00,2025-05-14 07:32:13+00:00,551,299,2020-12-14T10:06:03Z,2025-07-03T07:41:15Z,Other,False,False
moleculerjs/moleculer,moleculer,JavaScript,"distributed-systems, microservice, microservice-framework, microservices, moleculer, nodejs",6293,593,123,166,4280,2016-12-09 21:26:28+01:00,2025-02-03 18:53:03+01:00,515,644,2017-02-17T11:11:35Z,2025-06-25T13:17:03Z,MIT License,False,False
HSLdevcom/digitransit-ui,digitransit-ui,JavaScript,digitransit,248,137,21,125,25073,2015-03-26 10:38:16+02:00,2025-05-15 15:19:37+03:00,5054,237,2015-03-26T08:38:16Z,2025-07-09T13:23:30Z,Other,False,False
Azure/static-web-apps-cli,static-web-apps-cli,TypeScript,"authentication, azure, azure-functions, cli, serverless, static, swa, swa-emulator, web, webapp",634,134,18,72,1139,2020-06-26 22:53:19+02:00,2025-04-29 14:17:14+08:00,522,284,2020-06-26T20:48:08Z,2025-05-13T14:25:40Z,MIT License,False,False
jsdelivr/bootstrapcdn,bootstrapcdn,JavaScript,"bootlint, bootstrap, bootstrap4, bootstrapcdn, bootswatch, bootswatch-theme, cdn, font, font-awesome, fontawesome, fontawesome4, fontawsome, javascript, jsdelivr, stackpath, stylesheet, theme",1366,263,64,58,3330,2012-06-08 18:55:30-07:00,2024-10-03 11:25:29+02:00,1331,462,2012-06-09T01:55:30Z,2024-10-03T09:25:29Z,MIT License,False,False
carbon-design-system/gatsby-theme-carbon,gatsby-theme-carbon,MDX,"carbon, gatsby, gatsby-theme-carbon, hacktoberfest",363,278,17,81,1840,2019-04-10 16:14:12-05:00,2025-05-07 14:52:39-04:00,931,561,2019-04-12T18:18:58Z,2025-07-02T15:40:27Z,Apache License 2.0,False,False
listen1/listen1_chrome_extension,listen1_chrome_extension,JavaScript,"chrome-extension, music-player",11793,2042,231,51,532,2016-04-30 14:42:45+08:00,2025-04-07 00:14:58+08:00,334,445,2016-04-30T06:40:37Z,2025-06-17T13:15:48Z,MIT License,False,False
dev-launchers/dev-launchers-platform,dev-launchers-platform,JavaScript,"docker, hacktoberfest, monorepo, nextjs, storybook, typescript, yarn-workspaces",42,32,18,118,4591,2020-01-03 22:54:21-06:00,2025-05-15 10:47:55-05:00,1169,757,2019-12-03T03:45:06Z,2025-07-09T03:37:19Z,GNU General Public License v3.0,False,False
brndnmtthws/conky,conky,C++,"c-plus-plus, cairo, conky, imlib2, linux, lua, system-monitoring, wayland",7794,634,171,259,4503,2005-07-20 00:30:40+00:00,2025-05-11 15:11:39+02:00,1070,900,2012-12-26T19:50:17Z,2025-07-07T19:51:13Z,GNU General Public License v3.0,False,False
theforeman/foreman_ansible,foreman_ansible,JavaScript,"ansible, foreman, hacktoberfest",213,113,21,91,759,2015-10-24 18:04:13+02:00,2025-05-07 08:48:14+02:00,717,0,2015-10-24T15:53:48Z,2025-06-24T10:26:43Z,GNU General Public License v3.0,False,False
Ocramius/GeneratedHydrator,GeneratedHydrator,PHP,,726,68,27,34,1654,2013-03-19 10:42:39+01:00,2024-01-09 11:04:30+01:00,606,31,2013-07-11T19:16:40Z,2025-02-19T12:34:18Z,MIT License,True,False
playpauseandstop/rororo,rororo,Python,"aiohttp, aiohttp-server, asyncio, openapi, openapi3, python, python-3, python-3-10, python-3-11, python-3-7, python-3-8, python-3-9, python-library, python3",105,9,5,10,544,2012-10-22 11:08:05+03:00,2024-09-04 11:41:58+02:00,372,44,2012-10-22T08:08:52Z,2024-12-24T00:41:21Z,"BSD 3-Clause ""New"" or ""Revised"" License",False,False
stylelint/stylelint-config-recommended,stylelint-config-recommended,JavaScript,stylelint,393,30,8,18,215,2017-07-01 13:10:00+01:00,2025-05-02 08:15:30+09:00,211,37,2017-07-01T12:10:00Z,2025-07-01T17:59:08Z,MIT License,False,False
babenkoivan/elastic-scout-driver-plus,elastic-scout-driver-plus,PHP,"driver, elastic, elasticsearch, extension, laravel, php, scout",276,55,6,12,288,2020-02-15 13:04:02+01:00,2025-04-16 12:20:50+02:00,26,146,2020-02-15T09:38:03Z,2025-04-16T10:23:10Z,MIT License,False,False
