repository,file_path,job_categorized,step,committed_date,from_state,to_state,time_to_next_days,from_commit_hash,to_commit_hash
rails_event_store,.github/workflows/coverage.yml,other,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
rails_event_store,.github/workflows/ruby_event_store.yml,test,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
rails_event_store,.github/workflows/ruby_event_store-rom.yml,test,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
helmwave,.github/workflows/go-lint.yml,lint,<step_0>,2024-06-06 17:11:34,cache_version_update,removing_parameter,0.0,454b346952fe6a5925b783ab12d6f14c77d4d477,454b346952fe6a5925b783ab12d6f14c77d4d477
rails_event_store,.github/workflows/multiple_databases_repository_sample_app.yml,test,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
feast,.github/workflows/master_only.yml,build,Cache Public ECR Image,2024-06-13 02:18:39,removing_cache,removing_parameter,0.0,d1e3e447d5e139840e88a32e87a04b92ebca98a1,d1e3e447d5e139840e88a32e87a04b92ebca98a1
rails_event_store,.github/workflows/coverage.yml,other,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
hcloud-cloud-controller-manager,.github/workflows/ci.yml,test,<step_0>,2023-09-15 06:43:15,updating_parameter,removing_parameter,52.100590277777776,7bf7e7165ce5f603463ab7bbc0f623bff774aff0,7dcfc0d94c32120bccf7ea2d700616642fbf1733
acl,.github/workflows/build_pull_request.yml,build,Cache emsdk build artifacts,2022-02-20 20:21:40,enable_cache,removing_parameter,125.87673611111111,72a070b59c465a42b1dc69de481d2eaf645d18fe,395f44c35a9037cce80176297da31cbd1170ab70
rails_event_store,.github/workflows/aggregate_root.yml,sync,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
rails_event_store,.github/workflows/coverage.yml,other,<step_1>,2020-12-11 16:29:08,adding_cache,removing_parameter,3.2667824074074074,53ccdeeb49c0d52cca41d0b20bbe582079ee39f7,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
rails_event_store,.github/workflows/rails_event_store_active_record.yml,integration,<step_1>,2020-12-09 02:10:47,updating_parameter,removing_parameter,5.862858796296297,e01a142f30a50e02b17f65cf77a2784c1c823b37,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
hcloud-cloud-controller-manager,.github/workflows/test_e2e.yml,other,<step_0>,2024-05-31 09:32:19,cache_version_update,removing_parameter,0.0,77438db86dd32a2638377751f3e1e73272b1704e,77438db86dd32a2638377751f3e1e73272b1704e
feast,.github/workflows/nightly-ci.yml,build,Cache Public ECR Image,2024-06-13 02:18:39,removing_cache,removing_parameter,0.0,d1e3e447d5e139840e88a32e87a04b92ebca98a1,d1e3e447d5e139840e88a32e87a04b92ebca98a1
rails_event_store,.github/workflows/rails_event_store.yml,sync,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
acl,.github/workflows/build_pull_request.yml,build,Cache emsdk,2022-06-26 17:24:10,removing_cache,removing_parameter,0.0,395f44c35a9037cce80176297da31cbd1170ab70,395f44c35a9037cce80176297da31cbd1170ab70
rails_event_store,.github/workflows/ruby_event_store.yml,sync,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
wallet-contracts,.github/workflows/ci.yml,other,<step_2>,2024-02-27 02:38:27,removing_cache,removing_parameter,0.0,f1981eb9a1fb347ff0be3b643dd0931310b484ab,f1981eb9a1fb347ff0be3b643dd0931310b484ab
rails_event_store,.github/workflows/rails_event_store.yml,test,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
rails_event_store,.github/workflows/bounded_context.yml,sync,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
rails_event_store,.github/workflows/ruby_event_store-sidekiq_scheduler.yml,test,<step_2>,2021-01-23 10:59:17,enable_cache,removing_parameter,738.3885763888889,b8456361f27a7895044a75f05fe3028147daef17,2132d45ebc45ab3b0b4ebef5eb5c7b89d71d0db8
rails_event_store,.github/workflows/coverage.yml,other,<step_1>,2020-12-14 22:53:18,removing_parameter,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
hcloud-cloud-controller-manager,.github/workflows/ci.yml,lint,<step_0>,2023-11-06 09:08:06,cache_version_update,removing_parameter,0.0,7dcfc0d94c32120bccf7ea2d700616642fbf1733,7dcfc0d94c32120bccf7ea2d700616642fbf1733
rails_event_store,.github/workflows/coverage.yml,other,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
rails_event_store,.github/workflows/rails_event_store_active_record.yml,sync,<step_1>,2020-12-07 21:08:58,updating_parameter,removing_parameter,7.072453703703704,da0d72502b76fdc87e1a0fdc01f68ac9812eee42,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
rails_event_store,.github/workflows/ruby_event_store-rom.yml,sync,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
aepp-sdk-js,.github/workflows/main.yml,other,<step_10>,2024-04-22 09:59:52,adding_parameter,removing_parameter,86.93979166666666,a6f7b754859ae4ccf66fcae788dfbd12fe576f8e,8cf3b9f93bdfeb808130fc2b97fd043bb69fb539
wallet-contracts,.github/workflows/ci.yml,lint,<step_2>,2024-02-27 02:38:27,removing_cache,removing_parameter,0.0,f1981eb9a1fb347ff0be3b643dd0931310b484ab,f1981eb9a1fb347ff0be3b643dd0931310b484ab
wallet-contracts,.github/workflows/ci.yml,analyze,<step_2>,2024-02-27 02:38:27,removing_cache,removing_parameter,0.0,f1981eb9a1fb347ff0be3b643dd0931310b484ab,f1981eb9a1fb347ff0be3b643dd0931310b484ab
rails_event_store,.github/workflows/ruby_event_store-outbox.yml,test,<step_1>,2020-12-14 22:53:18,removing_cache,removing_parameter,0.0,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
aepp-sdk-js,.github/workflows/main.yml,other,<step_2>,2024-10-20 13:31:12,updating_parameter,removing_parameter,0.0,3d74f53a0fc06f6f5259354da6128603c99e3f88,3d74f53a0fc06f6f5259354da6128603c99e3f88
rails_event_store,.github/workflows/ruby_event_store-browser.yml,sync,<step_1>,2020-12-07 21:08:58,updating_parameter,removing_parameter,7.072453703703704,da0d72502b76fdc87e1a0fdc01f68ac9812eee42,d5c7b9b9c1fdd11ffbf66b3b32837e7a9aa9ac09
