repository,file_path,job_categorized,step,committed_date,from_state,to_state,time_to_next_days,from_commit_hash,to_commit_hash,why,what,who,why_v2,extended_action,why_refine,
yomo,.github/workflows/go.yml,build,Set up Go 1.x,2023-08-31 15:50,updating_parameter,cache_version_update,105.685706,2e25c2e2c08f9400613414b2914fa0730996973e,8bd6320ab529c68c9681000e50ae1a1c5feb5628,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
openexr,.github/workflows/bazel_build.yml,build,Mount Bazel cache,2024-04-03 16:36,cache_version_update,cache_version_update,0,7682c0377496ea2df6302863bb1183632fbd71e0,7682c0377496ea2df6302863bb1183632fbd71e0,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
idea-php-typo3-plugin,.github/workflows/build.yml,build,Setup Gradle Wrapper Cache,2022-04-12 19:59,cache_version_update,cache_version_update,146.907662,bc692a59705d761bb85fc4c81f6c012c2c727508,105033e2692853b2e88d084120ca99c4198274ca,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
stern,.github/workflows/release.yaml,build,<step_1>,2022-09-26 14:03,updating_parameter,cache_version_update,0.953784722,01483887b37e88c70287cd8df6704bb9d567d707,f6f4f640be851ccbd311b609d94a6fdab432d212,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
gitql,.github/workflows/ci.yml,other,Cache node modules,2021-05-30 21:48,enable_cache,cache_version_update,311.0302315,dc1eb7eb54db938cdbb4f9306edec5c8ba14b582,cf7234e9952a9245a20efe64971de1a411d2a94c,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
goalert,.github/workflows/dep-autoapprove.yml,other,<step_2>,2025-01-30 20:08,enable_cache,cache_version_update,31.89171296,e899482a9d59be0586c0a312a2722ef24d35c585,e336d6902af94e4463ddeeddc2f98574035a3f18,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
dgs-framework,.github/workflows/nebula-publish.yml,build,<step_2>,2024-01-22 20:24,cache_version_update,cache_version_update,0,0e55116d65356e3cf0c195c1c923e0807769e23f,0e55116d65356e3cf0c195c1c923e0807769e23f,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
maxminddb-golang,.github/workflows/go.yml,build,Set up Go 1.x,2023-03-17 1:40,cache_version_update,cache_version_update,264.9293634,ec2e971e9164160bc3d5231588818e6771981c09,352ae3e624c55400f0dd3a936556b6f6fa603a3f,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
idea-php-typo3-plugin,.github/workflows/build.yml,test,Setup Gradle Dependencies Cache,2022-04-12 19:59,cache_version_update,cache_version_update,0,bc692a59705d761bb85fc4c81f6c012c2c727508,bc692a59705d761bb85fc4c81f6c012c2c727508,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
aistore,.github/workflows/lint.yml,lint,Install Go,2024-08-10 8:47,enable_cache,cache_version_update,156.6793287,875e0e9110d50e9a7de977ba6db8a38d0150cdc7,f2f5a74ace196349b56b9efff9772781fac031c2,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
openexr,.github/workflows/bazel_build.yml,build,Mount Bazel cache,2024-04-03 16:36,cache_version_update,cache_version_update,5.327511574,7682c0377496ea2df6302863bb1183632fbd71e0,7a31cd59534f559aa045773900feefb899331a1a,security_address,upgrade,bot,fix_security_issue,update,fix_security_issue,secuirty_bot
util,.github/workflows/react-component-ci.yml,lint,restore cache from node_modules,2024-08-14 3:41,cache_version_update,cache_version_update,0,4b0b32b1640352cfccd63ccfb63fcee8b2dde7b3,4b0b32b1640352cfccd63ccfb63fcee8b2dde7b3,human_maintainance,upgrade,Human,non_automated_update,upgrade,others,
percona-backup-mongodb,.github/workflows/reviewdog.yml,other,<step_1>,2023-07-28 16:09,cache_version_update,cache_version_update,0,5e2b9ccaa9c9f258bd5ffc6ef443737beedc8172,5e2b9ccaa9c9f258bd5ffc6ef443737beedc8172,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
mruby,.github/workflows/lint.yml,other,<step_3>,2021-06-16 0:15,enable_cache,cache_version_update,161.0171644,2341e4f5e59bd69aef02a048176d3228cddc293f,d6e1114f71927e34bda05544d548edaa411f583f,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
imageproxy,.github/workflows/linter.yml,lint,<step_1>,2023-04-04 0:39,updating_parameter,cache_version_update,401.1450347,f9fd6c98855327ccbe28020a6811eb276f0fc9cb,3aec0fce3a05fa767349db6d92b7bb9de23cb74f,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
para,.github/workflows/latest.yml,build,Cache Docker layers,2021-08-05 13:00,enable_cache,cache_version_update,1321.821053,76f11b4710f2ad0af4b2fae8aa8ed25396c0360f,62aa7ac0149cd8d91d54c4ea7772acdb4c7f898a,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
idea-php-typo3-plugin,.github/workflows/build.yml,test,Setup Plugin Verifier IDEs Cache,2022-04-12 19:59,cache_version_update,cache_version_update,146.907662,bc692a59705d761bb85fc4c81f6c012c2c727508,105033e2692853b2e88d084120ca99c4198274ca,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
hcloud-cloud-controller-manager,.github/workflows/test_e2e.yml,other,<step_0>,2022-09-13 7:34,updating_parameter,cache_version_update,184.2086111,48f685da1126aa7d601a8e30fe45996336bb487e,109e4b1ccd007c57c40bdf87b8f1193729c2b240,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
rxdb,.github/workflows/main.yml,build,Reuse npm cache folder,2023-01-01 22:49,updating_parameter,cache_version_update,3.700023148,7607a8b9b2346f5de962eac9d2e04045a36d599c,232ca623dd6b577329a52cc452ba71c512ad2a51,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
ember-osf-web,.github/workflows/CI.yml,test,<step_3>,2025-02-27 15:53,cache_version_update,cache_version_update,0,1cdfec919db06c458356876b4019a992ede8908d,1cdfec919db06c458356876b4019a992ede8908d,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
MaterialDrawer,.github/workflows/ci.yml,build,Setup Ruby,2020-10-04 11:56,enable_cache,cache_version_update,1044.905822,db44aaad57ad3c93cdac9acfb7a4b26d24fc865e,3275828d4a0f8560b89811f97014971a241504c0,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
fork-ts-checker-webpack-plugin,.github/workflows/main.yml,test,Locks cache,2022-07-18 10:57,cache_version_update,cache_version_update,0,93e706302ae4317afffd09726694ec11e2933f4c,93e706302ae4317afffd09726694ec11e2933f4c,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
kilo,.github/workflows/ci.yml,linux,Set up Go,2023-01-10 15:10,updating_parameter,cache_version_update,104.7971875,f3986e3097aff4e77b6893e617e7b0a12b3b438f,37f4ea52dc54563b3ec8ff69b4d322022ef9ba12,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
digitransit-ui,.github/workflows/dev-pipeline.yml,test,cache built Relay queries,2024-08-22 15:13,cache_version_update,cache_version_update,0,fcf3496923b3d831b10d7eea2ac4de091f16696e,fcf3496923b3d831b10d7eea2ac4de091f16696e,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
idea-php-typo3-plugin,.github/workflows/build.yml,test,Setup Gradle Dependencies Cache,2022-12-30 23:45,cache_version_update,cache_version_update,0,f200c8426a34a13dde8281ccbad36f253effa83b,f200c8426a34a13dde8281ccbad36f253effa83b,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
dgs-framework,.github/workflows/ci.yml,build,Maven cache,2024-11-06 23:01,cache_version_update,cache_version_update,34.07900463,a86ed0fae74d43c5d3da5895876290e5a45ec7cb,e9b4997a828f37213e3fe0e0d0004338f738350c,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
howsmyssl,.github/workflows/go.yml,build,Set up Go,2023-04-18 1:36,cache_version_update,cache_version_update,238.0894676,bb0cf62c4836e93dfef3a89265c20081cd83dcd0,3bccdba556893df9909b82dc80dfa215f43f9744,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
cakephp-tinyauth,.github/workflows/ci.yml,test,Cache dependencies,2023-08-07 0:08,updating_parameter,cache_version_update,169.2345602,990024bf2602aabed8edc9efb529822183aecbb2,5fa577b2478819cf1c1edebb4f7b210f94ea0262,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
gitql,.github/workflows/ci.yml,test,Cache node modules,2022-06-07 23:01,cache_version_update,cache_version_update,19.95731481,b14f6ad1015ee6c00d29286f61de0c506665559b,2677c509bcb84288389253e4ccac6ae418d4ebb6,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
dgs-framework,.github/workflows/ci.yml,build,<step_4>,2024-01-22 20:24,cache_version_update,cache_version_update,0,0e55116d65356e3cf0c195c1c923e0807769e23f,0e55116d65356e3cf0c195c1c923e0807769e23f,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
openexr,.github/workflows/bazel_build.yml,build,Mount Bazel cache,2024-12-10 2:14,cache_version_update,cache_version_update,0,fe40612593fa5e46660587249c5ac9cfb15c31fd,fe40612593fa5e46660587249c5ac9cfb15c31fd,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
config4k,.github/workflows/build-test.yml,other,<step_1>,2022-08-19 14:26,enable_cache,cache_version_update,0.041944444,45a01fa3418ab2aca9c84fbc73e9d631ebbe02f9,2ab28400ae7acb11d18cb753a3258a5d7d6c05c6,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
helmwave,.github/workflows/go-lint.yml,lint,<step_0>,2022-08-01 9:25,adding_parameter,cache_version_update,263.151713,40f3a44eea273664e0fa0ccc10af17feef6cec43,c578d363bbd1e3adbe8066a03daa583532164375,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
aepp-sdk-js,.github/workflows/main.yml,other,<step_2>,2024-04-09 5:43,updating_parameter,cache_version_update,0,1297791c41b7ece29fdeee6fd81123e067a1910d,1297791c41b7ece29fdeee6fd81123e067a1910d,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
dgs-framework,.github/workflows/ci.yml,build,Maven cache,2021-08-03 22:08,adding_cache,cache_version_update,252.2414468,f216ef06abeba7505a4841c620334de169668962,7779df12e4e066bc80f62bb2e7e2009420eb1d4d,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
metacat,.github/workflows/nebula-snapshot.yml,build,<step_4>,2021-08-17 19:40,enable_cache,cache_version_update,1273.063021,8613b7c5101de8533293b5473c600390a755894f,3d7d69277ad2775512dc0156162e459a707bf8bd,fixing_cache,adress_deprecation,Human,fixing_depreciated_version,upgrade,fixing_depreciated_version,
laravel-export,.github/workflows/run-tests.yml,test,Cache dependencies,2020-09-09 8:07,enable_cache,cache_version_update,568.0354745,07c29b0d3e06978ee0a3474b934fd44c28d74282,3815fd5f128ea6f81c26e56f171df6127a3c2232,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
dgs-framework,.github/workflows/ci.yml,build,<step_4>,2025-03-18 19:24,cache_version_update,cache_version_update,0,0e8cf5e8cb4514cfcd587b16c4616bdbbb051f06,0e8cf5e8cb4514cfcd587b16c4616bdbbb051f06,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
ember-osf-web,.github/workflows/CI.yml,integration,<step_2>,2021-06-02 15:50,updating_parameter,cache_version_update,1366.002176,59a18aed38fa151232735688bfe545062f756d4a,1cdfec919db06c458356876b4019a992ede8908d,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
avbuild,.github/workflows/build.yml,other,Restore sysroot cache,2022-12-23 4:50,cache_version_update,cache_version_update,0,0a31ac943cdb874cb4d9d8eccb0ae175a4a4aaf5,0a31ac943cdb874cb4d9d8eccb0ae175a4a4aaf5,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
hn-notifier,.github/workflows/mail.yaml,build,Configure pip caching,2020-07-20 20:35,enable_cache,cache_version_update,1564.580926,8901953962f043e2c3fe0322299d44d2cd5ed554,5fc1cdad1fab09399486ed26aa4d59aff0ac5259,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
aepp-sdk-js,.github/workflows/docs-develop.yml,other,<step_3>,2023-07-07 16:51,adding_cache,cache_version_update,276.5356944,428ebe63feac93c000d3303c12fb7b043ff04c8b,1297791c41b7ece29fdeee6fd81123e067a1910d,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
feast,.github/workflows/complete.yml,test,<step_2>,2020-12-22 9:05,updating_parameter,cache_version_update,0,17edb99941a6f3dfece4cc7dbefb49b9dbd38dea,17edb99941a6f3dfece4cc7dbefb49b9dbd38dea,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
para,.github/workflows/tag.yml,build,Cache Docker layers,2021-08-05 13:00,enable_cache,cache_version_update,1321.821053,76f11b4710f2ad0af4b2fae8aa8ed25396c0360f,62aa7ac0149cd8d91d54c4ea7772acdb4c7f898a,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
idea-php-typo3-plugin,.github/workflows/build.yml,test,Setup Gradle Wrapper Cache,2022-04-12 19:59,cache_version_update,cache_version_update,0,bc692a59705d761bb85fc4c81f6c012c2c727508,bc692a59705d761bb85fc4c81f6c012c2c727508,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
react-cool-onclickoutside,.github/workflows/ci.yml,build,<step_3>,2021-05-17 9:26,cache_version_update,cache_version_update,16.33760417,155b76e0f6bd893078283f5acebea9bbc9a7315a,84df1ddf19d71fd93a5b2c12e8de55b593f6f43f,human_maintainance,downgrade,Human,downgrade_cache_version,downgrade,update_dependency,
rororo,.github/workflows/ci.yml,other,Cache venv,2021-03-12 21:53,cache_version_update,cache_version_update,49.49461806,0a77a115f6dc544530cc5abc929e5b4d23b3daeb,b1899239e6f4927abd8949e6a0093797d933b80e,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
dgs-framework,.github/workflows/ci.yml,build,<step_4>,2025-03-31 21:18,cache_version_update,cache_version_update,0,e611e848419f0677f8c4206ba520abba5c817b9d,e611e848419f0677f8c4206ba520abba5c817b9d,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
magento-lts,.github/workflows/php-cs-fixer.yml,analyze,Cache dependencies,2023-01-03 8:30,enable_cache,cache_version_update,384.0190625,5621eacd3345949169e03ff27c9ca090f71ba198,39ff15f2b44ad4cc0d2a062462fd4dceb9afc7a1,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
idea-php-typo3-plugin,.github/workflows/build.yml,test,Setup Gradle Wrapper Cache,2022-11-08 22:57,cache_version_update,cache_version_update,0,24ee5820a0d7c63c113c9cde660ae6fb837e3322,24ee5820a0d7c63c113c9cde660ae6fb837e3322,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
hcloud-cloud-controller-manager,.github/workflows/test_e2e.yml,other,<step_0>,2024-05-31 9:32,removing_parameter,cache_version_update,0,77438db86dd32a2638377751f3e1e73272b1704e,77438db86dd32a2638377751f3e1e73272b1704e,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
gopium,.github/workflows/lint.yml,lint,setup,2020-06-08 18:39,enable_cache,cache_version_update,1413.237292,dd07cb4b0b424704b83e1ad1313eed7fc7b6d991,08781ba39e5e1b5ab3ee2e1225cb179f1e7d0863,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
aepp-sdk-js,.github/workflows/docs-develop.yml,other,<step_2>,2021-09-30 5:17,enable_cache,cache_version_update,645.4825,213abc33c4e1138c589e681d7606ad7b1619c71e,428ebe63feac93c000d3303c12fb7b043ff04c8b,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
dgs-framework,.github/workflows/nebula-publish.yml,build,<step_2>,2022-04-13 3:56,cache_version_update,cache_version_update,0,7779df12e4e066bc80f62bb2e7e2009420eb1d4d,7779df12e4e066bc80f62bb2e7e2009420eb1d4d,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
dgs-framework,.github/workflows/ci.yml,build,Cache Gradle packages,2024-03-12 18:50,cache_version_update,cache_version_update,0,a5aa16397a7ffa55aef6d7c5e099e862ccf94c62,a5aa16397a7ffa55aef6d7c5e099e862ccf94c62,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
dgs-framework,.github/workflows/ci.yml,build,Maven cache,2023-12-12 3:10,cache_version_update,cache_version_update,36.99921296,6a348ee4904b2369c872e28127e22ca7b11a7a9a,b509387d7096375e39884f4a1351ec32e0e2a8cb,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
howsmyssl,.github/workflows/go.yml,build,Set up Go,2022-05-28 23:08,updating_parameter,cache_version_update,324.1027083,864fcaaa3dcd92007bc118a99f85c0da42131d0e,bb0cf62c4836e93dfef3a89265c20081cd83dcd0,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
ut,.github/workflows/install.yml,build,<step_1>,2021-02-25 23:05,enable_cache,cache_version_update,642.5313194,0b6812b8b37951b6af178c8f445519796b33fe23,265199e173b16a75670fae62fc2446b9dffad39e,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
dgs-framework,.github/workflows/ci.yml,build,Maven cache,2022-10-17 23:10,cache_version_update,cache_version_update,192.8414931,4ce1c468327b009d7174cf6521e021d8aaf32760,f69ffe51ff101b756ac3b3e0365495a5e51c62ed,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
yolov5-rt-stack,.github/workflows/ci-test.yml,test,Cache dependencies,2021-11-04 10:53,enable_cache,cache_version_update,137.6731481,730d8f152e2b57495a04ed53588aab22e5b76028,7f81427d56e70c299f5cb70c2a5597c79256f0c7,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
feast,.github/workflows/java_pr.yml,test,uv cache,2024-05-01 17:32,adding_cache,cache_version_update,231.8254977,c86d594613b0fb1425451def4fc1d7a7496eea92,1119439c49bc90e62f02da078901509c1d740236,fixing_cache,adress_deprecation,Human,fixing_depreciated_version,upgrade,fixing_depreciated_version,
nats.java,.github/workflows/build-main.yml,build,Setup GO,2024-01-30 16:56,cache_version_update,cache_version_update,174.1326505,315142fee72a8b13d8633f9cd55accf0efda124a,606699eddb6bf4d1bf185c090319de158a55326b,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
gtimelog,.github/workflows/build.yml,build,Pip cache,2023-10-05 9:27,cache_version_update,cache_version_update,211.0293634,ba606cbe8eef0e3dc098c6ab3bcbe381bf7ef410,c7c3f2d8b72e9e8d66ff5fb47513c93228afe2bd,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
KnpMenuBundle,.github/workflows/build.yaml,test,Cache,2021-02-15 10:46,enable_cache,cache_version_update,676.1675347,d34e2e5cb7fd2d312622c495fdc30e70f09034b1,1cc92b9ea090c1b05ba32b4d743a55041018fd55,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
aepp-sdk-js,.github/workflows/docs-release.yml,other,<step_3>,2023-07-07 16:51,adding_parameter,cache_version_update,276.5356944,428ebe63feac93c000d3303c12fb7b043ff04c8b,1297791c41b7ece29fdeee6fd81123e067a1910d,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
arkitect,.github/workflows/build.yml,build,Cache Composer packages,2021-05-08 10:24,removing_cache,cache_version_update,1374.408553,3fe33b18072e7f4a1477e305fbb502c9ac780061,e162c85c1b807c31d5386bdef87d235633f6b239,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
avbuild,.github/workflows/build.yml,other,Restore sysroot cache,2022-12-23 4:50,cache_version_update,cache_version_update,0,0a31ac943cdb874cb4d9d8eccb0ae175a4a4aaf5,0a31ac943cdb874cb4d9d8eccb0ae175a4a4aaf5,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
openexr,.github/workflows/bazel_build.yml,build,Mount Bazel cache,2024-10-09 4:51,cache_version_update,cache_version_update,17.5305787,859b36a5ff3e413119c87a59711f0c658480d510,74e8710ae147fc8cb3449cd08ecc9982780ee54d,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
linkchecker,.github/workflows/build.yml,other,Pip cache,2022-10-31 19:22,cache_version_update,cache_version_update,508.0093287,740fce4df5d01f00798260460b65b16b813eafaf,10f1178912f3127665139034e14db64f0406a122,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
bootstrapcdn,.github/workflows/test.yml,test,Set up npm cache,2019-12-26 16:29,enable_cache,cache_version_update,160.5891898,2a499be9cd787236abdb79588d3f27c6d45838ca,d5aa6737946e2ca4bb30d7fe86d65f6757ec4dce,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
hcloud-cloud-controller-manager,.github/workflows/ci.yml,test,<step_1>,2023-11-06 9:08,adding_parameter,cache_version_update,0,7dcfc0d94c32120bccf7ea2d700616642fbf1733,7dcfc0d94c32120bccf7ea2d700616642fbf1733,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
goalert,.github/workflows/main.yml,test,<step_2>,2025-02-28 21:39,cache_version_update,cache_version_update,2.82869213,e35d78fe278d1d7923b41d534e1447640a1d9612,e336d6902af94e4463ddeeddc2f98574035a3f18,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
rxdb,.github/workflows/release.yml,build,Reuse npm cache folder,2023-11-21 9:25,updating_parameter,cache_version_update,57.86508102,76ab9084165ea9a158a852f94cbbbdbdc072818b,32a0bce8eeec492b844d1b7e66d095bacd9d644d,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
crocoddyl,.github/workflows/ros2-ci.yaml,integration,<step_1>,2024-05-31 12:43,updating_parameter,cache_version_update,0,da92f67394c07c987458a8cb24bc0e33edd64227,da92f67394c07c987458a8cb24bc0e33edd64227,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
hcloud-cloud-controller-manager,.github/workflows/goreleaser.yml,release,Set up Go,2022-09-13 7:34,updating_parameter,cache_version_update,184.2086111,48f685da1126aa7d601a8e30fe45996336bb487e,109e4b1ccd007c57c40bdf87b8f1193729c2b240,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
jbang,.github/workflows/ci-build.yml,build,<step_2>,2021-06-10 21:06,removing_cache,cache_version_update,103.0403704,e616b8e550128c438c6c7acb10acbc07451a0b5d,5ea6fc26c05d52bc8ae97755ed5c65f2c06ec4b9,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
gatsby-theme-carbon,.github/workflows/validate-and-build.yaml,build,Cache dependencies,2023-09-01 20:14,enable_cache,cache_version_update,152.8661458,a6aa60c3ac1c1d801e305adef76925b3185cb36c,7111a8f516d4aaa6c359ad4415c6bfaa8f25ac0a,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
remap,.github/workflows/production.yaml,release,Cache dependencies,2021-03-16 0:00,enable_cache,cache_version_update,1169.205243,9c477bba3f6c7bd2edf559f715d19f6dfaaef7ff,2b0ce1d047ff4ded81caf63c7e2be15af95b1424,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
config4k,.github/workflows/build-test.yml,other,<step_1>,2022-08-19 15:26,cache_version_update,cache_version_update,520.8050579,2ab28400ae7acb11d18cb753a3258a5d7d6c05c6,555559f50e205678a69af420fa76a83154bbb6fd,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
DeepSpeech,.github/workflows/macOS-amd64.yml,build,<step_7>,2021-04-15 16:32,adding_parameter,cache_version_update,0,673c5a1f4f9ebc460350b99a4e8ebf1d07d575f2,673c5a1f4f9ebc460350b99a4e8ebf1d07d575f2,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
idea-php-typo3-plugin,.github/workflows/build.yml,test,Setup Gradle Dependencies Cache,2022-11-08 22:57,cache_version_update,cache_version_update,0,24ee5820a0d7c63c113c9cde660ae6fb837e3322,24ee5820a0d7c63c113c9cde660ae6fb837e3322,bot_maintainance,upgrade,bot,automated_update,upgrade,bot_alert,
go-connections,.github/workflows/test.yml,lint,<step_1>,2023-11-10 21:12,updating_parameter,cache_version_update,530.4995833,481d3d26b3705da4932f3fb11d3b47a5b5abcb46,7c28a980c4f49b3aeeadc1bd341356d1164c3d71,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
easypost-php,.github/workflows/ci.yml,build,cache dependencies,2021-01-08 21:23,enable_cache,cache_version_update,440.8515972,fe577a0aa298dfd284f411c79f868da4e66ebf9c,eb8ed684f40de0e7f7e84cfcbe06abe02164b51b,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
kilo,.github/workflows/ci.yml,lint,Set up Go,2023-01-10 15:10,updating_parameter,cache_version_update,104.7971875,f3986e3097aff4e77b6893e617e7b0a12b3b438f,37f4ea52dc54563b3ec8ff69b4d322022ef9ba12,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
canvas,.github/workflows/go.yml,build,Set up Go,2022-10-17 19:16,updating_parameter,cache_version_update,155.2383796,ef37f25715bf553056c6d9bb88d2570b352e3a06,488c7c449be74fc65c6244d9d30592d809684d74,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,
feast,.github/workflows/java_master_only.yml,test,<step_2>,2024-12-19 13:20,cache_version_update,cache_version_update,0,1119439c49bc90e62f02da078901509c1d740236,1119439c49bc90e62f02da078901509c1d740236,human_maintainance,upgrade,Human,non_automated_update,upgrade,update_dependency,